Data i godzina,Energia na falownik|Symo 3.0-3-S (Zach) (# 1),Energia na falownik|Symo 3.0-3-S (Wsch) (# 2),"Energia na falownik|IG 15 (Pd, TF) (# 3)",Energia na falownik na kWp|Symo 3.0-3-S (Zach) (# 1),Energia na falownik na kWp|Symo 3.0-3-S (Wsch) (# 2),"Energia na falownik na kWp|IG 15 (Pd, TF) (# 3)",Cała instalacja
[dd.MM.yyyy],[kWh],[kWh],[kWh],[kWh/kWp],[kWh/kWp],[kWh/kWp],[kWh]
01.01.2017,0.8,0.76,0.92,0.23,0.22,0.71,2.48
02.01.2017,0.77,0.82,0.41,0.22,0.24,0.32,2
03.01.2017,0.04,0.05,0,0.01,0.01,0,0.09
04.01.2017,0,0,0,0,0,0,0
05.01.2017,0.03,0,0.14,0.01,0,0.11,0.17
06.01.2017,0.01,0.01,0.12,0,0,0.09,0.14
07.01.2017,0,0,0.11,0,0,0.08,0.11
08.01.2017,0,0.03,0.12,0,0.01,0.09,0.15
09.01.2017,0,0,0.11,0,0,0.09,0.11
10.01.2017,0.04,0.05,0.16,0.01,0.01,0.12,0.25
11.01.2017,0,0,0.11,0,0,0.09,0.11
12.01.2017,0.01,0.01,0.02,0,0,0.02,0.05
13.01.2017,0.21,0.23,0.26,0.06,0.07,0.2,0.7
14.01.2017,0.76,0.73,0.53,0.22,0.21,0.41,2.02
15.01.2017,0.08,0.08,0.09,0.02,0.02,0.07,0.24
16.01.2017,0.13,0.2,0.14,0.04,0.06,0.11,0.47
17.01.2017,0.13,0.14,0.12,0.04,0.04,0.09,0.38
18.01.2017,0.15,0.16,0.15,0.04,0.05,0.12,0.47
19.01.2017,0.18,0.2,0.18,0.05,0.06,0.13,0.55
20.01.2017,0.42,0.48,0.28,0.12,0.14,0.22,1.18
21.01.2017,0.88,0.93,0.67,0.26,0.27,0.52,2.48
22.01.2017,1.27,1.22,1.25,0.37,0.35,0.96,3.74
23.01.2017,1.27,1.38,1.16,0.37,0.4,0.89,3.81
24.01.2017,0.47,0.54,0.39,0.14,0.16,0.3,1.4
25.01.2017,0.22,0.25,0.21,0.06,0.07,0.16,0.68
26.01.2017,1.39,1.43,1,0.41,0.42,0.77,3.83
27.01.2017,1.43,1.6,1.34,0.42,0.47,1.03,4.37
28.01.2017,1.37,1.77,1.12,0.4,0.52,0.86,4.26
29.01.2017,1.55,1.76,1.25,0.45,0.51,0.96,4.56
30.01.2017,1.52,1.75,1.22,0.44,0.51,0.94,4.49
31.01.2017,2.21,2.46,1.32,0.64,0.72,1.02,5.99
01.02.2017,1.87,2.06,0.94,0.55,0.6,0.73,4.88
02.02.2017,1.14,1.29,0.8,0.33,0.38,0.62,3.23
03.02.2017,1.72,1.76,0.83,0.5,0.51,0.64,4.32
04.02.2017,0.8,0.84,0.44,0.23,0.24,0.34,2.08
05.02.2017,1.21,1.27,0.58,0.35,0.37,0.45,3.06
06.02.2017,0.88,0.93,0.44,0.26,0.27,0.34,2.25
07.02.2017,0.28,0.27,0.2,0.08,0.08,0.15,0.75
08.02.2017,1.14,1.14,0.64,0.33,0.33,0.49,2.91
09.02.2017,1.45,1.42,0.72,0.42,0.41,0.55,3.58
10.02.2017,2.72,2.79,1.65,0.79,0.81,1.27,7.16
11.02.2017,2.23,2.31,1.81,0.65,0.67,1.4,6.35
12.02.2017,2.43,2.54,1.86,0.71,0.74,1.43,6.83
13.02.2017,0.7,0.94,0.47,0.21,0.27,0.36,2.12
14.02.2017,2.85,3.25,1.97,0.83,0.95,1.51,8.07
15.02.2017,1.96,2.94,1.89,0.57,0.86,1.46,6.79
16.02.2017,1.88,3,1.93,0.55,0.87,1.48,6.81
17.02.2017,2.41,2.56,1.03,0.7,0.75,0.79,6
18.02.2017,1.82,1.92,0.82,0.53,0.56,0.63,4.56
19.02.2017,2.31,2.45,1.03,0.67,0.71,0.79,5.79
20.02.2017,3.85,3.31,1.97,1.12,0.97,1.51,9.12
21.02.2017,1.98,2.09,0.88,0.58,0.61,0.67,4.95
22.02.2017,3.02,3.29,1.32,0.88,0.96,1.01,7.63
23.02.2017,1.4,1.46,0.72,0.41,0.43,0.55,3.58
24.02.2017,2.7,2.8,1.28,0.79,0.82,0.98,6.78
25.02.2017,4,4.17,2.41,1.17,1.22,1.86,10.58
26.02.2017,2.51,2.62,1.09,0.73,0.76,0.84,6.22
27.02.2017,4.22,5.14,2.68,1.23,1.5,2.06,12.04
28.02.2017,4.79,5.21,2.17,1.4,1.52,1.67,12.17
01.03.2017,4,4.06,1.72,1.16,1.18,1.32,9.77
02.03.2017,4.25,4.43,2.04,1.24,1.29,1.57,10.71
03.03.2017,5.63,6.29,2.98,1.64,1.83,2.29,14.89
04.03.2017,5.75,5.95,3.3,1.68,1.73,2.54,15
05.03.2017,5.01,5.44,2.84,1.46,1.59,2.19,13.29
06.03.2017,3.31,3.41,1.59,0.97,0.99,1.22,8.31
07.03.2017,4.36,4.4,2.06,1.27,1.28,1.58,10.82
08.03.2017,3.84,3.86,1.73,1.12,1.12,1.33,9.43
09.03.2017,2.29,2.41,1.05,0.67,0.7,0.8,5.74
10.03.2017,3.1,3.3,1.36,0.9,0.96,1.04,7.76
11.03.2017,5.14,6.77,2.27,1.5,1.97,1.75,14.18
12.03.2017,2.4,2.52,1.09,0.7,0.73,0.84,6.01
13.03.2017,2.22,2.33,1.05,0.65,0.68,0.81,5.6
14.03.2017,5.97,6.2,2.61,1.74,1.81,2.01,14.79
15.03.2017,2.87,2.93,1.37,0.84,0.85,1.05,7.17
16.03.2017,6.3,6.72,2.85,1.84,1.96,2.2,15.87
17.03.2017,5.86,7.16,2.3,1.71,2.09,1.77,15.32
18.03.2017,3.15,3.32,1.41,0.92,0.97,1.08,7.88
19.03.2017,9.52,10.99,4.32,2.78,3.2,3.32,24.83
20.03.2017,4.75,4.87,2.08,1.39,1.42,1.6,11.7
21.03.2017,7.28,7.83,3.02,2.12,2.28,2.32,18.13
22.03.2017,0.95,1,0.52,0.28,0.29,0.4,2.47
23.03.2017,1.95,2.08,0.89,0.57,0.61,0.69,4.92
24.03.2017,1.85,1.95,0.97,0.54,0.57,0.74,4.77
25.03.2017,8.12,8.93,3.56,2.37,2.6,2.73,20.6
26.03.2017,6.07,6.3,3.1,1.77,1.84,2.38,15.47
27.03.2017,9.59,11.66,4.19,2.8,3.4,3.22,25.44
28.03.2017,9.91,12.79,4.43,2.89,3.73,3.41,27.13
29.03.2017,8.53,9.93,3.3,2.49,2.89,2.54,21.76
30.03.2017,5.1,5.26,2.32,1.49,1.53,1.79,12.68
31.03.2017,10.45,12.86,4.7,3.05,3.75,3.61,28
01.04.2017,10.53,13.02,4.63,3.07,3.8,3.56,28.17
02.04.2017,9.7,12.09,3.92,2.83,3.53,3.02,25.72
03.04.2017,8.87,10.11,3.63,2.59,2.95,2.79,22.61
04.04.2017,10.03,11.29,4.5,2.92,3.29,3.46,25.82
05.04.2017,9.66,11.1,4.38,2.82,3.24,3.37,25.14
06.04.2017,6.83,7.26,3.15,1.99,2.12,2.42,17.24
07.04.2017,3.22,3.39,1.49,0.94,0.99,1.14,8.1
08.04.2017,8.81,9.9,3.77,2.57,2.89,2.9,22.48
09.04.2017,9.27,11.66,3.61,2.7,3.4,2.78,24.54
10.04.2017,12.92,15.87,5.42,3.77,4.63,4.17,34.22
11.04.2017,6.65,6.93,2.88,1.94,2.02,2.22,16.46
12.04.2017,8.39,9.92,3.35,2.44,2.89,2.57,21.65
13.04.2017,6.62,7.02,2.85,1.93,2.05,2.19,16.5
14.04.2017,8.08,8.6,3.57,2.36,2.51,2.75,20.25
15.04.2017,7.44,7.81,3.21,2.17,2.28,2.47,18.46
16.04.2017,11.04,13.99,4.69,3.22,4.08,3.61,29.72
17.04.2017,8.29,8.74,3.71,2.42,2.55,2.85,20.74
18.04.2017,2.76,2.93,1.29,0.81,0.85,0.99,6.98
19.04.2017,5.56,5.71,2.43,1.62,1.66,1.87,13.7
20.04.2017,6.77,7.26,2.87,1.97,2.12,2.21,16.9
21.04.2017,10.73,12.16,4.14,3.13,3.55,3.19,27.03
22.04.2017,9.03,8.89,4.26,2.63,2.59,3.28,22.18
23.04.2017,11.91,12.86,5.05,3.47,3.75,3.88,29.82
24.04.2017,9.6,11.01,4.26,2.8,3.21,3.28,24.86
25.04.2017,10.56,12.61,4.05,3.08,3.68,3.11,27.22
26.04.2017,1.37,1.46,0.75,0.4,0.43,0.58,3.58
27.04.2017,2.43,2.55,1.21,0.71,0.74,0.93,6.19
28.04.2017,2.33,2.47,1.17,0.68,0.72,0.9,5.98
29.04.2017,6.7,6.96,2.94,1.95,2.03,2.26,16.61
30.04.2017,8.28,7.84,3.74,2.41,2.29,2.88,19.87
01.05.2017,14.9,16.58,5.94,4.34,4.83,4.57,37.42
02.05.2017,7.03,7.55,3.03,2.05,2.2,2.33,17.6
03.05.2017,6.2,6.64,2.71,1.81,1.93,2.08,15.54
04.05.2017,4.07,4.16,1.9,1.19,1.21,1.46,10.13
05.05.2017,12.88,14.04,5.71,3.75,4.09,4.4,32.63
06.05.2017,8.48,8.73,3.7,2.47,2.55,2.85,20.92
07.05.2017,7.94,8.03,3.45,2.32,2.34,2.66,19.42
08.05.2017,6.96,7.34,3.06,2.03,2.14,2.35,17.36
09.05.2017,11.49,13.35,4.99,3.35,3.89,3.84,29.82
10.05.2017,12.76,15.14,4.82,3.72,4.41,3.71,32.72
11.05.2017,18.4,20.17,7.23,5.36,5.88,5.56,45.8
12.05.2017,8.68,8.93,4.08,2.53,2.6,3.14,21.69
13.05.2017,2.25,2.4,1.11,0.66,0.7,0.85,5.76
14.05.2017,17.64,19.26,7.32,5.14,5.62,5.63,44.22
15.05.2017,11.5,14.37,4.6,3.35,4.19,3.54,30.47
16.05.2017,8.26,9.02,3.8,2.41,2.63,2.93,21.08
17.05.2017,17.3,19.31,6.53,5.05,5.63,5.02,43.15
